"star_code","star","Distance (Lightyears)","TEMPERATURE","Mass (Sun)","radius (sun)","Luminosity","STELLAR TYPE"
8790,"Aurum Obscura",31.17,3152,0.4,0.29,0.05,"M|0|V"
2992,"Ninja's Radiance",1402.72,3326,0.3,0.7,0.02,"M|1|V"
4791,"Baekdu",22.0016,2470,0.2,0.03,0.06,"M|8|V"
208,"Cosmaraud",45.9,2592,0.4,0.04,0.05,"M|3|V"
7628,"Astral Echo",1310,4175,0.5,0.87,0.18,"K|5|V"
5628,"Aladfar",369.66,3074,0.4,0.58,0.01,"M|1|V"
9975,"Nile Celestial",81.86,2682,0.4,0.63,0.06,"M|2|V"
7206,"Nihal",904.814,2536,0.2,0.58,0.04,"M|1|V"
1230,"Flegetonte",4.98,5472,0.9,1.12,1.11,"G|2|V"
1393,"Mothallah",1034.02,3804,0.5,0.8,0.45,"K|4|V"
722,"Procyon",122.4,3901,0.7,0.92,0.23,"K|2|V"
3994,"Skaldspark",68.06,2483,0.2,0.48,0.04,"M|1|V"
2076,"Nebula Nexus",1196.74,2719,0.3,0.63,0.07,"M|4|V"
8176,"Geisha's Whisper",22.5243,5511,1,1.02,1.26,"G|5|V"
5884,"Wolfheart",373.5,4557,0.8,0.81,0.31,"K|2|V"
7260,"Aetherionis",1098.1,2664,0.2,0.09,0.02,"M|4|V"
698,"Nembus",1125.87,2716,0.4,0.27,0.08,"M|6|V"
1268,"Stellaria Crypt",327.783,2588,0.3,0.1,0.03,"M|2|V"
7494,"Lich",987.849,5678,1,0.96,1.01,"G|3|V"
8106,"Vesperian Whimsy",42.4061,2439,0.3,0.67,0.06,"M|7|V"
6851,"Kirei",1575.2,2825,0.3,0.15,0.05,"M|5|V"
3048,"Igniflux",386.757,4211,0.7,0.8,0.11,"K|3|V"
2765,"Stellarastrum",1162.66,2917,0.2,0.36,0.03,"M|1|V"
9236,"Fafnir",500.395,2471,0.1,0.05,0.05,"M|5|V"
3462,"Achernar",6280,2520,0.2,0.69,0.02,"M|1|V"
811,"Spectronix",1045.48,3174,0.3,0.22,0.02,"M|1|V"
1423,"Starlight Shroud",1550,3084,0.3,0.42,0.05,"M|1|V"
6390,"Hatysa",425.116,2915,0.1,0.6,0.04,"M|5|V"
7024,"Sheliak",1476.67,2539,0.3,0.29,0.08,"M|7|V"
157,"Praecipua",1153.82,5448,0.9,1.01,1.24,"G|5|V"
3812,"Stormrider",691.82,3476,0.1,0.01,0.01,"M|1|V"
5181,"Cosmaronix",145.701,2466,0.4,0.14,0.04,"M|3|V"
5242,"Axólotl",31.07,4024,0.7,0.85,0.27,"K|5|V"
4847,"Zenitharian",11.1017,3242,0.2,0.51,0.04,"M|2|V"
6124,"Lilii Borea",1191.19,5528,0.9,1.04,0.63,"G|2|V"
2841,"Algedi",330,3892,0.5,0.96,0.24,"K|2|V"
3740,"Hawkfire",7.704,2956,0.4,0.3,0.06,"M|0|V"
920,"Tojil",202.59,3006,0.4,0.2,0.07,"M|3|V"
2304,"Alphecca",362.818,2705,0.1,0.39,0.06,"M|3|V"
5125,"Galaxy Seraph",788.644,4338,0.5,0.92,0.38,"K|5|V"
2477,"Orion's Gaze",155,2766,0.4,0.48,0.07,"M|5|V"
6100,"Nikawiy",32.6,2460,0.2,0.25,0.05,"M|5|V"
3870,"Maasym",801.346,3225,0.4,0.25,0.04,"M|3|V"
3388,"Homam",34.6011,3811,0.8,0.96,0.53,"K|3|V"
4440,"Alrescha",820.506,4186,0.8,0.76,0.52,"K|6|V"
879,"Crimson Enigma",4600,5005,0.7,0.8,0.23,"K|1|V"
3572,"Asterion Abyss",507.94,2494,0.3,0.7,0.08,"M|3|V"
7242,"Berehynia",764.468,4970,0.6,0.7,0.14,"K|0|V"
6193,"Deneb Algedi",553.618,2614,0.4,0.28,0,"M|3|V"
5303,"Astroflux",943.841,5245,1,1.12,1.43,"G|4|V"
8912,"Dìwö",135,2636,0.1,0.29,0.07,"M|3|V"
4252,"Alderamin",32.4,2428,0.1,0.64,0.05,"M|7|V"
4484,"Montuno",1266.46,4253,0.6,0.93,0.32,"K|5|V"
45,"Terebellum",1154.87,2653,0.3,0.26,0.06,"M|5|V"
9400,"Vega",1142.05,3022,0.3,0.14,0.01,"M|1|V"
6824,"Liesma",1139.98,5813,1,1.14,1.35,"G|2|V"
9246,"Kawa Enigma",513.769,3268,0.4,0.4,0.01,"M|0|V"
250,"Menkib",230.36,2894,0.2,0.62,0.03,"M|3|V"
4263,"Nova Prism",120.5,3972,0.6,0.85,0.12,"K|6|V"
4951,"Penumbrion",667.022,4333,0.6,0.81,0.59,"K|3|V"
4936,"Ignitionix",1425.31,4274,0.6,0.74,0.32,"K|2|V"
2962,"Ebon Depths",596.24,5378,0.9,1.07,0.91,"G|4|V"
2617,"Ayeyarwady",328.007,4749,0.6,0.84,0.59,"K|2|V"
8668,"Lunariara",1009,3813,0.5,0.78,0.25,"K|2|V"
8721,"Berserkr",12.6,2423,0.2,0.02,0.01,"M|7|V"
6441,"Crimson Void",498.7,2762,0.2,0.21,0.06,"M|0|V"
974,"Mahsati",806,4280,0.5,0.78,0.27,"K|5|V"
9827,"Tianyi",544.751,2525,0.1,0.48,0.07,"M|2|V"
3210,"Auroraflame",409.46,2979,0.1,0.17,0.01,"M|3|V"
6771,"Cerulean Abyss",710.227,2605,0.1,0.52,0.04,"M|7|V"
1456,"Enigmatic Abyss",557.993,2420,0.4,0.48,0.06,"M|4|V"
9688,"Arcadian Whispers",562.348,2477,0.2,0.55,0.07,"M|3|V"
473,"Uklun",1289.47,4377,0.5,0.76,0.24,"K|2|V"
8039,"Hunor",780,4291,0.7,0.94,0.23,"K|3|V"
8848,"Photara",746.603,3449,0.2,0.01,0.08,"M|0|V"
1826,"Hoggar",947.508,2506,0.2,0.31,0.02,"M|8|V"
4748,"Aludra",1709.4,2512,0.2,0.34,0.07,"M|4|V"
8532,"Elysionix",1107,3551,0.3,0.66,0.04,"M|1|V"
9510,"Márohu",1137.01,5343,0.8,1.09,1.25,"G|4|V"
7532,"Sharjah",291.9,2668,0.3,0.41,0.06,"M|5|V"
9624,"Thunderpeak",1215.95,4389,0.8,0.72,0.48,"K|2|V"
8618,"Bellatrix",229.567,3995,0.6,0.73,0.5,"K|7|V"
5094,"Torii Celestial",272,2676,0.2,0.16,0.02,"M|1|V"
8520,"Sora",503.6,3715,0.6,0.74,0.6,"K|6|V"
6617,"Kraz",561.482,2481,0.2,0.04,0.04,"M|1|V"
5841,"Rukbat",619.4252,4026,0.6,0.76,0.2,"K|7|V"
6829,"Lysian Nexus",1020.93,2674,0.2,0.15,0.01,"M|2|V"
5665,"Prima Hyadum",34.69,3080,0.2,0.2,0.07,"M|3|V"
4885,"Pulsariana",527.24,3251,0.3,0.41,0.03,"M|1|V"
4047,"Horus' Gaze",52.7,3081,0.1,0.62,0.07,"M|4|V"
4822,"Moriah",35.7,2732,0.4,0.02,0.05,"M|5|V"
1719,"Franz",1503.53,2519,0.3,0.3,0.05,"M|1|V"
904,"Shaula",30.8,4008,0.8,0.85,0.54,"K|6|V"
6575,"Elgafar",16.93,3804,0.5,0.89,0.19,"K|3|V"
582,"Edasich",421.636,4776,0.6,0.79,0.23,"K|2|V"
9318,"Radiancea",933.01,4218,0.7,0.78,0.14,"K|2|V"
806,"Tsubasa Echoes",186.6,5381,0.9,1.01,0.95,"G|5|V"
5084,"Skyforged",138.087,3210,0.1,0.03,0.06,"M|3|V"
9490,"Kūkan Cascade",522.605,4628,0.6,0.79,0.24,"K|2|V"
9224,"Starglow Spectra",124.68,3851,0.5,0.77,0.33,"K|7|V"
6251,"Sadr",188.7,2796,0.4,0.23,0.06,"M|1|V"
1766,"Muscida",396.102,5552,1,1.04,0.67,"G|4|V"
4696,"Libertas",323.698,2517,0.4,0.54,0.07,"M|1|V"
225,"Achird",644.43,5496,0.9,1.03,0.92,"G|5|V"
3368,"Obsidian Threshold",7380,2566,0.1,0.17,0.02,"M|2|V"
6451,"Adhara",80.9,3127,0.3,0.17,0.01,"M|3|V"
8723,"Diya",74.5,5248,0.9,1.08,1.23,"G|5|V"
1434,"Itonda",6710,4240,0.6,0.73,0.45,"K|5|V"
4631,"Castula",60.8447,3774,0.5,0.9,0.32,"K|6|V"
4279,"Inazuma Shadows",156.264,2711,0.2,0.19,0.03,"M|3|V"
599,"Sekhmet's Ember",836.13,3356,0.1,0.15,0.06,"M|2|V"
5532,"Komorebi",3320,2545,0.3,0.22,0.08,"M|6|V"
7407,"Celestrium",112.7,2569,0.2,0.25,0.08,"M|4|V"
8463,"Clandestine Nebula",1233.85,3118,0.1,0.64,0.08,"M|1|V"
5674,"Menkar",353.38,3257,0.4,0.63,0.01,"M|0|V"
8261,"Ephemeral Phoenix",15.87,4340,0.7,0.87,0.5,"K|2|V"
2721,"Nebula Mirage",586.2,2683,0.4,0.53,0,"M|3|V"
6697,"Umi Expanse",483.185,2934,0.2,0.21,0.03,"M|3|V"
7964,"Quantumara",2.5461299,2526,0.3,0.43,0.05,"M|5|V"
3697,"Gloas",873.82,3345,0.2,0.53,0.03,"M|0|V"
8635,"Blizzardrider",401.6,4846,0.8,0.86,0.36,"K|1|V"
5256,"Acamar",1562.01,3187,0.2,0.4,0.03,"M|2|V"
1640,"Tegmine",63.6796,5525,0.9,0.98,1,"G|5|V"
3016,"Rasalgethi",1667,2783,0.3,0.22,0.01,"M|2|V"
8110,"Mira",742.16,4075,0.5,0.83,0.37,"K|3|V"
267,"Zypheron",813.46,2739,0.4,0.42,0.01,"M|2|V"
8646,"Akatsuki Celestial",46.2,2680,0.3,0.33,0.02,"M|3|V"
1321,"Zhang",2200,2613,0.4,0.01,0.06,"M|1|V"
9363,"Dombay",4500,2917,0.1,0.26,0.06,"M|5|V"
8182,"Umi Celestial",884.173,2948,0.1,0.54,0.04,"M|5|V"
4896,"Irena",471.698,3979,0.5,0.81,0.14,"K|7|V"
74,"Mjornir",223,3167,0.4,0.48,0.05,"M|3|V"
994,"Segin",917.8,2497,0.4,0.18,0.03,"M|6|V"
3248,"Arcalís",357,2492,0.4,0.29,0.07,"M|3|V"
3543,"Celaeno",281.7,2945,0.1,0.29,0.06,"M|2|V"
2949,"Cosmosis",668.986,3955,0.7,0.76,0.42,"K|7|V"
5694,"Lunacara",504.312,2566,0.4,0.47,0.03,"M|5|V"
3966,"Umbral Silence",557,3038,0.4,0.45,0.03,"M|2|V"
7739,"Vorpal Abyss",446.05,2529,0.1,0.59,0.08,"M|6|V"
8060,"Cassionix",1001.2,4086,0.5,0.7,0.4,"K|0|V"
6986,"Atria",862.366,3200,0.1,0.32,0.03,"M|2|V"
4215,"Heliconian Mirage",428.3,2629,0.1,0.14,0.02,"M|4|V"
2710,"Castor",115.557,2654,0.3,0.22,0.03,"M|5|V"
1323,"Astromara",65,2906,0.3,0.28,0.07,"M|1|V"
4979,"Torii Shadows",799.552,2493,0.2,0.34,0.07,"M|5|V"
9630,"Sadalbari",732.73,3189,0.2,0.46,0.08,"M|3|V"
8209,"Revati",434.28,3843,0.7,0.8,0.39,"K|6|V"
1953,"Salm",603.865,4136,0.6,0.7,0.23,"K|2|V"
656,"Citadelle",753.409,2901,0.3,0.67,0.08,"M|4|V"
8288,"Alula Borealis",114.2,2414,0.2,0.03,0.07,"M|5|V"
4863,"Phantara",650,3344,0.2,0.32,0.02,"M|0|V"
7699,"Sylvarix",719,3050,0.4,0.1,0.01,"M|3|V"
1374,"Sakura Mirage",786.473,4184,0.8,0.91,0.59,"K|2|V"
4654,"Cryptic Shadows",379.363,3702,0.7,0.77,0.41,"K|5|V"
6768,"Nova Cascade",1562.99,4759,0.5,0.95,0.09,"K|0|V"
5362,"Kachō",909.753,4750,0.8,0.9,0.15,"K|2|V"
7114,"Ebon Cosmos",379.55,4041,0.8,0.78,0.27,"K|2|V"
8955,"Ma'at's Silence",30.686,2730,0.1,0.32,0.06,"M|0|V"
1721,"Alphard",78.24,2772,0.1,0.52,0.06,"M|3|V"
3749,"Hunahpú",858.23,2459,0.2,0.13,0.02,"M|5|V"
7562,"Inari's Cascade",592.711,2467,0.2,0.22,0.06,"M|5|V"
6954,"Vindemiatrix",57.1,3900,0.6,0.91,0.13,"K|7|V"
4051,"Polaris",1111.36,4546,0.7,0.92,0.27,"K|1|V"
3824,"Grimclaw",869.565,3960,0.7,0.7,0.2,"K|3|V"
8782,"Nusakan",41.7,2423,0.3,0.22,0.07,"M|3|V"
1487,"Tupã",69.3649,2578,0.4,0.53,0.02,"M|4|V"
8382,"Ebon Labyrinth",165,4674,0.6,0.73,0.49,"K|0|V"
3722,"Komorebi Cascade",798.3395,2877,0.4,0.15,0.05,"M|5|V"
2190,"Thoth's Nebula",17.3,2485,0.2,0.34,0.07,"M|8|V"
7280,"Lerna",598,3826,0.7,0.95,0.41,"K|3|V"
3140,"Pleione",274.99,2567,0.4,0.37,0.06,"M|6|V"
459,"Furud",21.88,5593,0.9,0.98,0.8,"G|2|V"
8207,"Meleph",176.965,3482,0.1,0.28,0.07,"M|0|V"
